opened MFU4l.cif: 10 sites, 1 tab(s)
10 sites, P1 648 atoms

##### recompute_bonds: call 262.1 ms  drain 25.9 ms  RSS 349 MB

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.041    0.021    0.041    0.021 {method 'Render' of 'vtkmodules.vtkRenderingOpenGL2.vtkCocoaRenderWindow' objects}
        2    0.030    0.015    0.064    0.032 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/bonding.py:881(find_rings)
    87936    0.017    0.000    0.017    0.000 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/bonding.py:910(<genexpr>)
    67138    0.011    0.000    0.011    0.000 {built-in method numpy.asarray}
      816    0.009    0.000    0.014    0.000 /Users/sam/Projects/Jules/Crystal-Builder/.venv/lib/python3.12/site-packages/numpy/linalg/_linalg.py:1666(svd)
      720    0.008    0.000    0.008    0.000 /Users/sam/Projects/Jules/Crystal-Builder/xtalapp/docks/sites.py:84(data)
    12528    0.007    0.000    0.010    0.000 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/bonding.py:618(neighbors_with_images)
       10    0.007    0.001    0.010    0.001 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/p1.py:238(_distinct)
     1296    0.007    0.000    0.009    0.000 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/bonding.py:776(_resolve)
      576    0.006    0.000    0.011    0.000 /Users/sam/Projects/Jules/Crystal-Builder/xtalapp/viewport/builder.py:633(_substituents)
     3791    0.005    0.000    0.005    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      579    0.004    0.000    0.015    0.000 /Users/sam/Projects/Jules/Crystal-Builder/.venv/lib/python3.12/site-packages/numpy/_core/numeric.py:1563(cross)



##### Set Bond Type: Single over 648 atoms: call 1135.3 ms  drain 28.6 ms  RSS 337 MB

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    30221    0.212    0.000    0.439    0.000 /Users/sam/Projects/Jules/Crystal-Builder/.venv/lib/python3.12/site-packages/numpy/_core/numeric.py:2320(isclose)
     7296    0.092    0.000    0.195    0.000 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/bonding.py:584(_find_atom)
   103048    0.090    0.000    0.090    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    90666    0.051    0.000    0.135    0.000 /Users/sam/Projects/Jules/Crystal-Builder/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:86(_wrapreduction_any_all)
       19    0.043    0.002    0.359    0.019 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/bonding.py:449(map_explicit_bond)
    15310    0.030    0.000    0.095    0.000 /Users/sam/Projects/Jules/Crystal-Builder/.venv/lib/python3.12/site-packages/numpy/linalg/_linalg.py:2598(norm)
        2    0.029    0.015    0.062    0.031 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/bonding.py:881(find_rings)
        2    0.029    0.014    0.029    0.014 {method 'Render' of 'vtkmodules.vtkRenderingOpenGL2.vtkCocoaRenderWindow' objects}
   151105    0.028    0.000    0.044    0.000 /Users/sam/Projects/Jules/Crystal-Builder/.venv/lib/python3.12/site-packages/numpy/_core/numeric.py:2412(<genexpr>)
    90664    0.028    0.000    0.163    0.000 /Users/sam/Projects/Jules/Crystal-Builder/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2586(all)
    60442    0.027    0.000    0.058    0.000 {method 'all' of 'numpy.generic' objects}
    30221    0.026    0.000    0.510    0.000 /Users/sam/Projects/Jules/Crystal-Builder/.venv/lib/python3.12/site-packages/numpy/_core/numeric.py:2226(allclose)



##### Reduce to P1: call 5242.2 ms  drain 202.5 ms  RSS 165 MB

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   420288    1.196    0.000    3.897    0.000 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/structure.py:140(reverse)
  1262258    0.764    0.000    0.764    0.000 {built-in method builtins.round}
   421664    0.611    0.000    0.802    0.000 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/structure.py:124(__post_init__)
  1681152    0.406    0.000    1.170    0.000 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/structure.py:152(<genexpr>)
  1686656    0.164    0.000    0.164    0.000 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/structure.py:130(<genexpr>)
   518530    0.162    0.000    0.162    0.000 {built-in method numpy.asarray}
     8992    0.126    0.000    0.258    0.000 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/bonding.py:584(_find_atom)
   420288    0.119    0.000    4.015    0.000 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/structure.py:155(canonical)
   420288    0.109    0.000    4.125    0.000 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/structure.py:175(key)
   420288    0.092    0.000    0.125    0.000 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/spacegroup.py:223(inverse_of)
   420288    0.087    0.000    4.274    0.000 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/structure.py:539(<genexpr>)
   420288    0.078    0.000    4.203    0.000 /Users/sam/Projects/Jules/Crystal-Builder/xtal/core/structure.py:518(_bond_identity)
