........................................................................ [ 66%]
....................................                                     [100%]
============================= slowest 20 durations =============================
0.48s setup    tests/test_open_once.py::test_opening_it_twice_gives_one_document
0.33s call     tests/test_scan_ui.py::test_the_contour_window_draws_the_landscape
0.33s call     tests/test_window_layout.py::test_many_open_tabs_do_not_widen_the_tab_bar_past_the_screen
0.26s call     tests/test_window_layout.py::test_opening_every_panel_leaves_the_column_free_to_narrow
0.17s call     tests/test_scan_ui.py::test_unticking_fill_does_not_raise
0.10s call     tests/test_window_layout.py::test_the_left_column_still_starts_wide_enough_for_structure
0.09s setup    tests/test_open_once.py::test_the_tab_it_is_already_in_is_raised
0.08s setup    tests/test_modules_ui.py::test_the_run_appears_in_the_workspace_tree
0.08s setup    tests/test_modules_ui.py::test_a_frame_being_played_is_not_something_to_run_against
0.08s setup    tests/test_modules_ui.py::test_stopping_a_run_is_not_a_failure
0.08s setup    tests/test_scan_ui.py::test_clicking_a_cell_opens_that_structure
0.07s setup    tests/test_modules_ui.py::test_a_run_leaves_a_folder_under_the_structure
0.07s setup    tests/test_scan_ui.py::test_a_point_opened_in_the_window_keeps_the_bonds_it_was_written_with
0.07s setup    tests/test_modules_ui.py::test_the_log_opens_while_the_run_is_going
0.07s setup    tests/test_modules_ui.py::test_a_module_that_raises_is_reported_not_a_traceback
0.07s setup    tests/test_modules_ui.py::test_a_failing_run_says_so_and_still_closes_its_log
0.07s setup    tests/test_modules_ui.py::test_the_parameters_are_offered_again_next_time
0.07s setup    tests/test_modules_ui.py::test_a_structure_a_module_produced_is_one_undoable_edit
0.07s call     tests/test_window_layout.py::test_tabbed_panels_scroll_their_tabs_rather_than_widen
0.07s setup    tests/test_open_once.py::test_a_runs_output_still_earns_a_tab_of_its_own
108 passed in 8.88s
